ข้อมูลผลการดำเนินงาน และข้อมูลฐานะธนบัตร,,,,,,,,,,,,
รายงานยอดเงินสดคงคลัง ธนาคาร ธนาคาร ออมสิน,,,,,,,,,,,,
ศูนย์เงินสดกลาง (ศูนย์เงินสด GFCTH หลักสี่),,,,,,,,,,,,
05/01/2566,,,,,,,,,,,,
รายการ,ชนิดราคา (หน่วย : พันฉบับ),,,,,รวม,ชนิดราคา (หน่วย : บาท),,,,,รวม
4.1 ธนบัตรคงเหลือพร้อมจ่าย,"51.0000","61.0000","349.0000","43.0040","191.0040","695.008","51,000,000","30,500,000","34,900,000","2,150,200","3,820,080","122,370,280"
4.2 ธนบัตรคงเหลือตัวเสีย ,"1.0000","2.0000","2.0000","4.0000","54.0000","63","1,000,000","1,000,000","200,000","200,000","1,080,000","3,480,000"
4.3 ธนบัตรคงเหลือรอตรวจนับ ,"233.0000","31.0000","108.0000","20.0000","25.0000","417","233,000,000","15,500,000","10,800,000","1,000,000","500,000","260,800,000"
5. ธนบัตรปลอม (หน่วย : ฉบับ), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5.1 ศูนย์ฯ ธพ., -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5.2 สาขา ธพ.,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   
,,,,,,,,,,,,
Footnote : ,,,,,,,,,,,,
,,,,,,,,,,,,
,ระบบคำนวนให้อัตโนมัติ (หน่วย : พันฉบับ/บาท),,,,,,,,,,,
,ระบบคำนวนให้อัตโนมัติ (หน่วย : ฉบับ/บาท),,,,,,,,,,,
**กรุณากรอกข้อมูลลงในช่องสีขาวเท่านั้น (กรณีไม่มีข้อมูลให้ใส่ "0"),,,,,,,,,,,,
